building,floor,room,type,area,closet_type
Wien,3,335,,0,
Wien,3,336,,0,
Wien,3,337,,0,
Wien,3,338,,0,
Wien,3,340,,0,
Wien,3,341,,0,
Wien,3,342,,0,
Wien,3,343,,0,
Wien,3,344,,0,
Wien,3,345,,0,
Wien,3,346,,0,
Wien,4,401,,0,
Wien,4,402,,0,
Wien,4,403,,0,
Wien,4,404,,0,
Wien,4,405,,0,
Wien,4,406,,0,
Wien,4,407,,0,
Wien,4,408,,0,
Wien,4,409,,0,
Wien,4,410,,0,
Wien,4,411,,0,
Wien,4,412,,0,
Wien,4,413,,0,
Wien,4,414,,0,
Wien,4,415,,0,
Wien,4,416,,0,
Wien,4,417,,0,
Wien,4,418,,0,
Wien,4,419,,0,
Wien,4,420,,0,
Wien,4,421,,0,
Wien,4,422,,0,
Wien,4,423,,0,
Wien,4,424,,0,
Wien,4,425,,0,
Wien,4,427,,0,
Wien,4,429,,0,
Wien,4,430,,0,
Wien,4,431,,0,
Wien,4,432,,0,
Wien,4,433,,0,
Wien,4,434,,0,
Wien,4,435,,0,
Wien,4,436,,0,
Wien,4,437,,0,
Wien,4,438,,0,
Wien,4,440,,0,
Wien,4,441,,0,
Wien,4,442,,0,
Wien,4,443,,0,
Wien,4,444,,0,
Wien,4,445,,0,
Wien,4,446,,0,
Wien,5,501,,0,
Wien,5,502,,0,
Wien,5,503,,0,
Wien,5,504,,0,
Wien,5,505,,0,
Wien,5,506,,0,
Wien,5,507,,0,
Wien,5,508,,0,
Wien,5,509,,0,
Wien,5,510,,0,
Wien,5,511,,0,
Wien,5,512,,0,
Wien,5,513,,0,
Wien,5,514,,0,
Wien,5,515,,0,
Wien,5,516,,0,
Wien,5,517,,0,
Wien,5,518,,0,
Wien,5,519,,0,
Wien,5,520,,0,
Wien,5,521,,0,
Wien,5,522,,0,
Wien,5,523,,0,
Wien,5,524,,0,
Wien,5,525,,0,
Wien,5,527,,0,
Wien,5,529,,0,
Wien,5,530,,0,
Wien,5,531,,0,
Wien,5,532,,0,
Wien,5,533,,0,
Wien,5,534,,0,
Wien,5,535,,0,
Wien,5,536,,0,
Wien,5,537,,0,
Wien,5,541,,0,
Wien,5,542,,0,
Wien,5,543,,0,
Wien,5,544,,0,
Wien,5,545,,0,
Wien,5,546,,0,
Wien,6,601,,0,
Wien,6,602,,0,
Wien,6,603,,0,
Wien,6,604,,0,
Wien,6,605,,0,
Wien,6,606,,0,
Wien,6,607,,0,
Wien,6,608,,0,
Wien,6,609,,0,
Wien,6,610,,0,
Wien,6,611,,0,
Wien,6,612,,0,
Wien,6,613,,0,
Wien,6,614,,0,
Wien,6,615,,0,
Wien,6,616,,0,
Wien,6,617,,0,
Wien,6,618,,0,
Wien,6,619,,0,
Wien,6,620,,0,
Wien,6,621,,0,
Wien,6,622,,0,
Wien,6,623,,0,
Wien,6,624,,0,
Wien,6,625,,0,
Wien,6,627,,0,
Wien,6,629,,0,
Wien,6,630,,0,
Wien,6,631,,0,
Wien,6,632,,0,
Wien,6,633,,0,
Wien,6,634,,0,
Wien,6,635,,0,
Wien,6,636,,0,
Wien,6,637,,0,
Wien,6,638,,0,
Wien,6,640,,0,
Wien,6,641,,0,
Wien,6,642,,0,
Wien,6,643,,0,
Wien,6,644,,0,
Wien,6,645,,0,
Wien,6,646,,0,
Wien,7,701,,0,
Wien,7,702,,0,
Wien,7,703,,0,
Wien,7,704,,0,
Wien,7,705,,0,
Wien,7,706,,0,
Wien,7,707,,0,
Wien,7,708,,0,
Wien,7,709,,0,
Wien,7,710,,0,
Wien,7,711,,0,
Wien,7,712,,0,
Wien,7,713,,0,
Wien,7,714,,0,
Wien,7,715,,0,
Wien,7,716,,0,
Wien,7,717,,0,
Wien,7,718,,0,
Wien,7,719,,0,
Wien,7,720,,0,
Wien,7,721,,0,
Wien,7,722,,0,
Wien,7,723,,0,
Wien,7,724,,0,
Wien,7,725,,0,
Wien,7,727,,0,
Wien,7,729,,0,
Wien,7,730,,0,
Wien,7,731,,0,
Wien,7,732,,0,
Wien,7,733,,0,
Wien,7,734,,0,
Wien,7,735,,0,
Wien,7,736,,0,
Wien,7,737,,0,
Wien,7,741,,0,
Wien,7,742,,0,
Wien,7,743,,0,
Wien,7,744,,0,
Wien,7,745,,0,
Wien,7,746,,0,
Wien,8,801,,0,
Wien,8,802,,0,
Wien,8,803,,0,
Wien,8,804,,0,
Wien,8,805,,0,
Wien,8,806,,0,
Wien,8,807,,0,
Wien,8,808,,0,
Wien,8,809,,0,
Wien,8,810,,0,
Wien,8,811,,0,
Wien,8,812,,0,
Wien,8,813,,0,
Wien,8,814,,0,
Wien,8,815,,0,
Wien,8,816,,0,
Wien,8,817,,0,
Wien,8,818,,0,
Wien,8,819,,0,
Wien,8,820,,0,
Wien,8,821,,0,
Wien,8,822,,0,
Wien,8,823,,0,
Wien,8,824,,0,
Wien,8,825,,0,
Wien,8,827,,0,
Wien,8,829,,0,
Wien,8,830,,0,
Wien,8,831,,0,
Wien,8,832,,0,
Wien,8,833,,0,
Wien,8,834,,0,
Wien,8,835,,0,
Wien,8,836,,0,
Wien,8,837,,0,
Wien,8,838,,0,
Wien,8,840,,0,
Wien,8,841,,0,
Wien,8,842,,0,
Wien,8,843,,0,
Wien,8,844,,0,
Wien,8,845,,0,
Wien,8,846,,0,
Wien,9,901,,0,
Wien,9,902,,0,
Wien,9,903,,0,
Wien,9,904,,0,
Wien,9,905,,0,
Wien,9,906,,0,
Wien,9,907,,0,
Wien,9,908,,0,
Wien,9,909,,0,
Wien,9,910,,0,
Wien,9,911,,0,
Wien,9,912,,0,
Wien,9,913,,0,
Wien,9,914,,0,
Wien,9,915,,0,
Wien,9,916,,112,
Wien,9,917,,0,
Wien,9,918,,0,
Wien,9,919,,0,
Wien,9,920,,0,
Wien,9,921,,0,
Wien,9,922,,0,
Wien,9,923,,0,
Wien,9,924,,0,
Wien,9,925,,0,
Wien,9,927,,0,
Wien,9,929,,0,
Wien,9,930,,0,
Wien,9,931,,0,
Wien,9,932,,0,
Wien,9,933,,0,
Wien,9,934,,0,
Wien,9,935,,0,
Wien,9,936,,0,
Wien,9,937,,0,
Wien,9,941,,0,
Wien,9,942,,0,
Wien,9,943,,0,
Wien,9,944,,0,
Wien,9,945,,0,
Wien,9,946,,0,
Woodbridge,1,1A,,0,
Woodbridge,1,1B,,0,
Woodbridge,1,1C,,0,
Woodbridge,1,1D,,0,
Woodbridge,1,1E,,0,
Woodbridge,1,1H,,0,
Woodbridge,1,1I,,0,
Woodbridge,1,1J,,0,
Woodbridge,1,1K,,0,
Woodbridge,1,1L,,0,
Woodbridge,2,2A,,0,
Woodbridge,2,2B,,0,
Woodbridge,2,2C,,0,
Woodbridge,2,2D,,0,
Woodbridge,2,2E,,0,
Woodbridge,2,2F,,0,
Woodbridge,2,2G,,0,
Woodbridge,2,2H,,0,
Woodbridge,2,2I,,0,
Woodbridge,2,2J,,0,
Woodbridge,2,2K,,0,
Woodbridge,2,2L,,0,
Woodbridge,3,3A,,0,
Woodbridge,3,3B,,0,
Woodbridge,3,3C,,0,
Woodbridge,3,3D,,0,
Woodbridge,3,3E,,0,
Woodbridge,3,3F,,0,
Woodbridge,3,3G,,0,
Woodbridge,3,3H,,0,
Woodbridge,3,3I,,0,
Woodbridge,3,3J,,0,
Woodbridge,3,3K,,0,
Woodbridge,3,3L,,0,
Woodbridge,4,4A,,0,
Woodbridge,4,4B,,0,
Woodbridge,4,4C,,0,
Woodbridge,4,4D,,0,
Woodbridge,4,4E,,0,
Woodbridge,4,4F,,0,
Woodbridge,4,4G,,0,
Woodbridge,4,4H,,0,
Woodbridge,4,4I,,0,
Woodbridge,4,4J,,0,
Woodbridge,4,4K,,0,
Woodbridge,4,4L,,0,
Woodbridge,5,5A,,0,
Woodbridge,5,5B,,0,
Woodbridge,5,5C,,0,
Woodbridge,5,5D,,0,
Woodbridge,5,5E,,0,
Woodbridge,5,5F,,0,
Woodbridge,5,5G,,0,
Woodbridge,5,5H,,0,
Woodbridge,5,5I,,0,
Woodbridge,5,5J,,0,
Woodbridge,5,5K,,0,
Woodbridge,5,5L,,0,
Woodbridge,6,6A,,0,
Woodbridge,6,6B,,0,
Woodbridge,6,6C,,0,
Woodbridge,6,6D,,0,
Woodbridge,6,6E,,0,
Woodbridge,6,6F,,0,
Woodbridge,6,6G,,0,
Woodbridge,6,6H,,0,
Woodbridge,6,6I,,0,
Woodbridge,6,6J,,0,
Woodbridge,6,6K,,0,
Woodbridge,6,6L,,0,
Woodbridge,7,7A,,0,
Woodbridge,7,7B,,0,
Woodbridge,7,7C,,0,
Woodbridge,7,7D,,0,
Woodbridge,7,7E,,0,
Woodbridge,7,7F,,0,
Woodbridge,7,7G,,0,
Woodbridge,7,7H,,0,
Woodbridge,7,7I,,0,
Woodbridge,7,7J,,0,
Woodbridge,7,7K,,0,
Woodbridge,7,7L,,0,
